date,272.728,272.728_trend,272.728_0.5yr,272.728_1yr,272.728_3.21yr,272.728_15.91yr,272.728_model,272.728_noise,272.728_wtest,flagged
2003-12-03,,-12.643243,-0.040430,-0.033670,0.640075,2.507862,-9.569407,,,False
2004-01-09,-6.000000,-12.992480,0.329829,-0.079224,0.687621,2.464886,-9.589368,3.589368,1.794684,False
2004-02-12,-5.000000,-13.311070,0.261450,-0.093957,0.707559,2.422010,-10.014008,5.014008,2.507004,False
2004-03-17,-7.000000,-13.628089,-0.124552,-0.077579,0.704167,2.375874,-10.750178,3.750178,1.875089,False
2004-04-27,-9.000000,-14.008286,-0.353181,-0.024826,0.669263,2.315993,-11.401037,2.401037,1.200518,False
2004-05-26,-10.000000,-14.275826,-0.134947,0.021467,0.625062,2.270895,-11.493350,1.493350,0.746675,False
2004-06-25,-10.000000,-14.551389,0.216371,0.063743,0.563563,2.221902,-11.485810,1.485810,0.742905,False
2004-07-26,-12.000000,-14.834852,0.356219,0.089961,0.484829,2.168832,-11.735012,-0.264988,-0.132494,False
2004-08-27,-14.000000,-15.126089,0.117604,0.090901,0.389636,2.111505,-12.416442,-1.583558,-0.791779,False
2004-09-30,-14.000000,-15.434003,-0.266462,0.062727,0.276091,2.047838,-13.313809,-0.686191,-0.343095,False
2004-10-28,-14.000000,-15.686399,-0.350634,0.023266,0.175572,1.993334,-13.844862,-0.155138,-0.077569,False
2004-11-26,-14.000000,-15.946686,-0.123422,-0.023034,0.067349,1.934965,-14.090828,0.090828,0.045414,False
2004-12-24,-13.000000,-16.196913,0.206380,-0.062548,-0.038704,1.876811,-14.214974,1.214974,0.607487,False
2005-01-25,-15.000000,-16.482165,0.356105,-0.089992,-0.158953,1.808112,-14.566892,-0.433108,-0.216554,False
2005-02-24,-15.000000,-16.748501,0.138967,-0.091612,-0.267588,1.741694,-15.227041,0.227041,0.113520,False
2005-03-24,-15.000000,-16.995972,-0.193287,-0.071480,-0.362799,1.678046,-15.945493,0.945493,0.472746,False
2005-04-22,-16.000000,-17.251151,-0.359684,-0.033555,-0.452779,1.610502,-16.486667,0.486667,0.243333,False
2005-05-30,-17.000000,-17.583784,-0.095097,0.026780,-0.553834,1.519608,-16.686327,-0.313673,-0.156836,False
2005-06-13,-16.000000,-17.705835,0.076538,0.047504,-0.585481,1.485465,-16.681810,0.681810,0.340905,False
2005-07-27,-16.000000,-18.087681,0.355181,0.090221,-0.662751,1.375975,-16.929055,0.929055,0.464528,False
2005-08-17,-18.000000,-18.268993,0.228766,0.093683,-0.686870,1.322604,-17.310811,-0.689189,-0.344595,False
2005-09-30,-18.000000,-18.646930,-0.264338,0.063032,-0.708959,1.208599,-18.348597,0.348597,0.174298,False
2005-10-28,-17.000000,-18.886058,-0.351118,0.023545,-0.702546,1.134607,-18.781571,1.781571,0.890785,False
2005-11-28,-18.000000,-19.149557,-0.101054,-0.026004,-0.677022,1.051476,-18.902160,0.902160,0.451080,False
2005-12-28,-19.000000,-19.403305,0.244669,-0.067200,-0.634535,0.969899,-18.890472,-0.109528,-0.054764,False
2006-01-11,-20.000000,-19.521299,0.339010,-0.080935,-0.609017,0.931475,-18.940766,-1.059234,-0.529617,False
